N,n-tank,tank,treatment,temp_treatment,date,TL_mm,mass_mg,
70,3,3,COLD,12,10/18/19,41,353,
71,4,3,COLD,12,10/18/19,36,300,
72,5,3,COLD,12,10/18/19,35,283,
73,6,3,COLD,12,10/18/19,40,362,
74,7,3,COLD,12,10/18/19,33,226,
75,8,3,COLD,12,10/18/19,37,337,
76,9,3,COLD,12,10/18/19,28,146,
77,10,3,COLD,12,10/18/19,29,170,
78,11,3,COLD,12,10/18/19,30,181,
79,12,3,COLD,12,10/18/19,39,381,
80,13,3,COLD,12,10/18/19,36,302,
81,14,3,COLD,12,10/18/19,35,248,
82,15,3,COLD,12,10/18/19,30,201,
83,16,3,COLD,12,10/18/19,39,315,
84,17,3,COLD,12,10/18/19,31,147,
85,18,3,COLD,12,10/18/19,32,231,
86,19,3,COLD,12,10/18/19,32,200,
87,20,3,COLD,12,10/18/19,40,365,
88,21,3,COLD,12,10/18/19,39,439,
89,22,3,COLD,12,10/18/19,32,278,
90,23,3,COLD,12,10/18/19,35,249,
91,24,3,COLD,12,10/18/19,37,263,
92,25,3,COLD,12,10/18/19,35,247,
93,26,3,COLD,12,10/18/19,31,171,
94,27,3,COLD,12,10/18/19,39,350,
95,28,3,COLD,12,10/18/19,32,205,
96,1,4,V1,V1,10/18/19,32,191,
97,2,4,V1,V1,10/18/19,36,317,
98,3,4,V1,V1,10/18/19,36,210,
99,4,4,V1,V1,10/18/19,26,95,
100,5,4,V1,V1,10/18/19,33,265,
101,6,4,V1,V1,10/18/19,37,345,
102,7,4,V1,V1,10/18/19,38,333,
103,8,4,V1,V1,10/18/19,36,317,
104,9,4,V1,V1,10/18/19,34,245,
105,10,4,V1,V1,10/18/19,32,170,
106,11,4,V1,V1,10/18/19,40,422,
107,12,4,V1,V1,10/18/19,36,243,
108,13,4,V1,V1,10/18/19,33,196,
109,14,4,V1,V1,10/18/19,21,52,
110,15,4,V1,V1,10/18/19,37,315,
111,16,4,V1,V1,10/18/19,28,160,
112,17,4,V1,V1,10/18/19,38,266,
113,18,4,V1,V1,10/18/19,37,247,
114,19,4,V1,V1,10/18/19,41,346,
115,20,4,V1,V1,10/18/19,27,115,
116,21,4,V1,V1,10/18/19,30,196,
117,22,4,V1,V1,10/18/19,28,160,
118,23,4,V1,V1,10/18/19,37,405,
119,24,4,V1,V1,10/18/19,34,243,
120,25,4,V1,V1,10/18/19,34,279,
121,26,4,V1,V1,10/18/19,33,242,
122,27,4,V1,V1,10/18/19,34,233,
123,28,4,V1,V1,10/18/19,34,207,
124,29,4,V1,V1,10/18/19,36,278,
125,30,4,V1,V1,10/18/19,35,291,
126,31,4,V1,V1,10/18/19,38,317,
127,32,4,V1,V1,10/18/19,30,165,
128,1,5,MED,22,10/18/19,36,256,
129,2,5,MED,22,10/18/19,31,230,
130,3,5,MED,22,10/18/19,33,321,
131,4,5,MED,22,10/18/19,27,144,
132,5,5,MED,22,10/18/19,37,335,
133,6,5,MED,22,10/18/19,35,259,
134,7,5,MED,22,10/18/19,41,423,
135,8,5,MED,22,10/18/19,36,356,
136,9,5,MED,22,10/18/19,35,234,
137,10,5,MED,22,10/18/19,25,139,
138,11,5,MED,22,10/18/19,30,137,
139,12,5,MED,22,10/18/19,32,158,
140,13,5,MED,22,10/18/19,30,176,
141,14,5,MED,22,10/18/19,41,371,
142,15,5,MED,22,10/18/19,43,450,
143,16,5,MED,22,10/18/19,37,432,
144,17,5,MED,22,10/18/19,37,261,
145,18,5,MED,22,10/18/19,34,209,
146,19,5,MED,22,10/18/19,38,298,
147,20,5,MED,22,10/18/19,37,351,
148,21,5,MED,22,10/18/19,38,331,
149,22,5,MED,22,10/18/19,32,212,
150,23,5,MED,22,10/18/19,33,187,
151,24,5,MED,22,10/18/19,42,414,
152,25,5,MED,22,10/18/19,32,220,
153,26,5,MED,22,10/18/19,26,135,
154,27,5,MED,22,10/18/19,42,487,
155,28,5,MED,22,10/18/19,37,245,
156,29,5,MED,22,10/18/19,34,205,
157,30,5,MED,22,10/18/19,35,348,
158,31,5,MED,22,10/18/19,26,157,
159,32,5,MED,22,10/18/19,32,179,
160,1,6,LOW,17,10/18/19,42,413,
161,2,6,LOW,17,10/18/19,38,382,
162,3,6,LOW,17,10/18/19,23,146,
163,4,6,LOW,17,10/18/19,30,163,
164,5,6,LOW,17,10/18/19,37,255,
165,6,6,LOW,17,10/18/19,36,256,
166,7,6,LOW,17,10/18/19,30,171,
167,8,6,LOW,17,10/18/19,40,423,
168,9,6,LOW,17,10/18/19,34,224,
169,10,6,LOW,17,10/18/19,35,248,
170,11,6,LOW,17,10/18/19,42,393,
171,12,6,LOW,17,10/18/19,32,195,
172,13,6,LOW,17,10/18/19,34,245,
173,14,6,LOW,17,10/18/19,30,151,
174,15,6,LOW,17,10/18/19,31,162,
175,16,6,LOW,17,10/18/19,37,316,
176,17,6,LOW,17,10/18/19,27,102,
177,18,6,LOW,17,10/18/19,36,293,
178,19,6,LOW,17,10/18/19,37,295,
179,20,6,LOW,17,10/18/19,37,292,
180,21,6,LOW,17,10/18/19,32,184,
181,22,6,LOW,17,10/18/19,29,171,
182,23,6,LOW,17,10/18/19,35,211,
183,24,6,LOW,17,10/18/19,38,326,
184,25,6,LOW,17,10/18/19,34,244,
185,26,6,LOW,17,10/18/19,37,231,
186,27,6,LOW,17,10/18/19,27,122,
187,28,6,LOW,17,10/18/19,37,268,
188,29,6,LOW,17,10/18/19,30,133,
189,30,6,LOW,17,10/18/19,31,169,
190,31,6,LOW,17,10/18/19,32,178,
191,32,6,LOW,17,10/18/19,39,359,
192,33,6,LOW,17,10/18/19,37,289,
193,34,6,LOW,17,10/18/19,35,197,
194,35,6,LOW,17,10/18/19,33,189,
195,1,7,V2,V2,10/18/19,36,331,
196,2,7,V2,V2,10/18/19,40,401,
197,3,7,V2,V2,10/18/19,36,308,
198,4,7,V2,V2,10/18/19,35,289,
199,5,7,V2,V2,10/18/19,33,230,
200,6,7,V2,V2,10/18/19,35,286,
201,7,7,V2,V2,10/18/19,34,239,
202,8,7,V2,V2,10/18/19,27,139,
203,9,7,V2,V2,10/18/19,31,194,
204,10,7,V2,V2,10/18/19,41,362,
205,11,7,V2,V2,10/18/19,33,256,
206,12,7,V2,V2,10/18/19,37,351,
207,13,7,V2,V2,10/18/19,40,374,
208,14,7,V2,V2,10/18/19,35,221,
209,15,7,V2,V2,10/18/19,35,343,
210,16,7,V2,V2,10/18/19,30,284,
211,17,7,V2,V2,10/18/19,38,360,
212,18,7,V2,V2,10/18/19,33,227,
213,19,7,V2,V2,10/18/19,38,361,
214,20,7,V2,V2,10/18/19,33,230,
215,21,7,V2,V2,10/18/19,36,294,
216,22,7,V2,V2,10/18/19,37,265,
217,23,7,V2,V2,10/18/19,34,244,
218,24,7,V2,V2,10/18/19,26,137,
219,25,7,V2,V2,10/18/19,34,282,
220,26,7,V2,V2,10/18/19,30,188,
221,27,7,V2,V2,10/18/19,35,270,
222,28,7,V2,V2,10/18/19,36,266,
223,29,7,V2,V2,10/18/19,34,228,
224,30,7,V2,V2,10/18/19,33,213,
225,31,7,V2,V2,10/18/19,41,404,
226,32,7,V2,V2,10/18/19,32,208,
227,1,8,COLD,12,10/18/19,33,278,
228,2,8,COLD,12,10/18/19,23,105,
229,3,8,COLD,12,10/18/19,34,268,
230,4,8,COLD,12,10/18/19,36,250,
231,5,8,COLD,12,10/18/19,33,262,
232,6,8,COLD,12,10/18/19,34,289,
233,7,8,COLD,12,10/18/19,31,188,
234,8,8,COLD,12,10/18/19,39,313,
235,9,8,COLD,12,10/18/19,35,260,
236,10,8,COLD,12,10/18/19,34,196,
237,11,8,COLD,12,10/18/19,35,235,
238,12,8,COLD,12,10/18/19,42,420,
239,13,8,COLD,12,10/18/19,39,322,
240,14,8,COLD,12,10/18/19,35,239,
241,15,8,COLD,12,10/18/19,43,404,
242,16,8,COLD,12,10/18/19,31,178,
243,17,8,COLD,12,10/18/19,39,313,
244,18,8,COLD,12,10/18/19,32,216,
245,19,8,COLD,12,10/18/19,31,191,
246,20,8,COLD,12,10/18/19,32,185,
247,21,8,COLD,12,10/18/19,37,286,
248,22,8,COLD,12,10/18/19,40,369,
249,23,8,COLD,12,10/18/19,28,172,
250,24,8,COLD,12,10/18/19,35,235,
251,25,8,COLD,12,10/18/19,37,280,
252,26,8,COLD,12,10/18/19,32,215,
253,27,8,COLD,12,10/18/19,27,152,
254,28,8,COLD,12,10/18/19,27,143,
255,29,8,COLD,12,10/18/19,26,77,
256,30,8,COLD,12,10/18/19,32,181,
257,31,8,COLD,12,10/18/19,42,414,
258,32,8,COLD,12,10/18/19,35,255,
259,1,9,MED,22,10/18/19,41,363,
260,2,9,MED,22,10/18/19,20,65,
261,3,9,MED,22,10/18/19,35,247,
262,4,9,MED,22,10/18/19,30,166,
263,5,9,MED,22,10/18/19,32,192,
264,6,9,MED,22,10/18/19,35,217,
265,7,9,MED,22,10/18/19,28,136,
266,8,9,MED,22,10/18/19,33,202,
267,9,9,MED,22,10/18/19,25,77,
268,10,9,MED,22,10/18/19,30,137,
269,11,9,MED,22,10/18/19,29,126,
270,12,9,MED,22,10/18/19,37,302,
271,13,9,MED,22,10/18/19,35,258,
272,14,9,MED,22,10/18/19,25,83,
273,15,9,MED,22,10/18/19,40,314,
274,16,9,MED,22,10/18/19,30,150,
275,17,9,MED,22,10/18/19,43,443,
276,18,9,MED,22,10/18/19,32,171,
277,19,9,MED,22,10/18/19,31,222,
278,20,9,MED,22,10/18/19,32,220,
279,21,9,MED,22,10/18/19,39,372,
280,22,9,MED,22,10/18/19,24,87,
281,23,9,MED,22,10/18/19,36,278,
282,24,9,MED,22,10/18/19,34,275,
283,25,9,MED,22,10/18/19,30,126,
284,26,9,MED,22,10/18/19,35,241,
285,27,9,MED,22,10/18/19,33,190,
286,28,9,MED,22,10/18/19,34,239,
287,29,9,MED,22,10/18/19,30,188,
288,30,9,MED,22,10/18/19,34,232,
289,31,9,MED,22,10/18/19,34,247,
290,32,9,MED,22,10/18/19,31,149,
291,33,9,MED,22,10/18/19,28,169,
292,34,9,MED,22,10/18/19,35,192,
293,35,9,MED,22,10/18/19,34,158,
294,36,9,MED,22,10/18/19,29,134,
295,1,10,HOT,27,10/18/19,39,363,
296,2,10,HOT,27,10/18/19,34,199,
297,3,10,HOT,27,10/18/19,24,82,
298,4,10,HOT,27,10/18/19,33,194,
299,5,10,HOT,27,10/18/19,41,313,
300,6,10,HOT,27,10/18/19,40,339,
301,7,10,HOT,27,10/18/19,34,185,
302,8,10,HOT,27,10/18/19,41,281,
303,9,10,HOT,27,10/18/19,38,333,
304,10,10,HOT,27,10/18/19,37,380,
305,11,10,HOT,27,10/18/19,38,335,
306,12,10,HOT,27,10/18/19,20,78,
307,13,10,HOT,27,10/18/19,36,293,
308,14,10,HOT,27,10/18/19,31,197,
309,15,10,HOT,27,10/18/19,30,150,
310,16,10,HOT,27,10/18/19,37,271,
311,17,10,HOT,27,10/18/19,35,234,
312,18,10,HOT,27,10/18/19,31,179,
313,19,10,HOT,27,10/18/19,36,240,
314,20,10,HOT,27,10/18/19,38,287,
315,21,10,HOT,27,10/18/19,35,277,
316,22,10,HOT,27,10/18/19,32,202,
317,23,10,HOT,27,10/18/19,37,290,
318,24,10,HOT,27,10/18/19,37,299,
319,25,10,HOT,27,10/18/19,37,288,
320,26,10,HOT,27,10/18/19,36,234,
321,27,10,HOT,27,10/18/19,36,228,
322,28,10,HOT,27,10/18/19,31,154,
323,29,10,HOT,27,10/18/19,36,236,
324,30,10,HOT,27,10/18/19,27,148,
325,31,10,HOT,27,10/18/19,41,445,
326,32,10,HOT,27,10/18/19,37,262,
327,33,10,HOT,27,10/18/19,28,145,
328,34,10,HOT,27,10/18/19,40,335,
329,35,10,HOT,27,10/18/19,37,334,
330,1,11,LOW,17,10/18/19,40,400,
331,2,11,LOW,17,10/18/19,43,443,
332,3,11,LOW,17,10/18/19,27,176,
333,4,11,LOW,17,10/18/19,40,418,
334,5,11,LOW,17,10/18/19,41,389,
335,6,11,LOW,17,10/18/19,25,114,
336,7,11,LOW,17,10/18/19,32,240,
337,8,11,LOW,17,10/18/19,37,298,
338,9,11,LOW,17,10/18/19,32,163,
339,10,11,LOW,17,10/18/19,38,327,
340,11,11,LOW,17,10/18/19,34,272,
341,12,11,LOW,17,10/18/19,36,242,
342,13,11,LOW,17,10/18/19,33,231,
343,14,11,LOW,17,10/18/19,33,239,
344,15,11,LOW,17,10/18/19,35,307,
345,16,11,LOW,17,10/18/19,32,190,
346,17,11,LOW,17,10/18/19,29,144,
347,18,11,LOW,17,10/18/19,41,388,
348,19,11,LOW,17,10/18/19,34,320,
349,20,11,LOW,17,10/18/19,36,262,
350,21,11,LOW,17,10/18/19,35,241,
351,22,11,LOW,17,10/18/19,39,346,
352,23,11,LOW,17,10/18/19,30,170,
353,24,11,LOW,17,10/18/19,34,250,
354,25,11,LOW,17,10/18/19,37,314,
355,26,11,LOW,17,10/18/19,33,227,
356,27,11,LOW,17,10/18/19,32,184,
357,28,11,LOW,17,10/18/19,30,152,
358,29,11,LOW,17,10/18/19,28,128,
359,30,11,LOW,17,10/18/19,35,253,
360,31,11,LOW,17,10/18/19,37,260,
361,32,11,LOW,17,10/18/19,41,410,
362,33,11,LOW,17,10/18/19,31,152,
363,1,12,V2,V2,10/18/19,32,230,
364,2,12,V2,V2,10/18/19,43,423,
365,3,12,V2,V2,10/18/19,32,152,
366,4,12,V2,V2,10/18/19,37,335,
367,5,12,V2,V2,10/18/19,31,150,
368,6,12,V2,V2,10/18/19,28,128,
369,7,12,V2,V2,10/18/19,32,186,
370,8,12,V2,V2,10/18/19,29,146,
371,9,12,V2,V2,10/18/19,28,166,
372,10,12,V2,V2,10/18/19,31,204,
373,11,12,V2,V2,10/18/19,37,262,
374,12,12,V2,V2,10/18/19,30,128,
375,13,12,V2,V2,10/18/19,33,222,
376,14,12,V2,V2,10/18/19,37,291,
377,15,12,V2,V2,10/18/19,41,404,
378,16,12,V2,V2,10/18/19,43,437,
379,17,12,V2,V2,10/18/19,38,327,
380,18,12,V2,V2,10/18/19,33,192,
381,19,12,V2,V2,10/18/19,33,213,
382,20,12,V2,V2,10/18/19,44,449,
383,21,12,V2,V2,10/18/19,34,211,
384,22,12,V2,V2,10/18/19,32,181,
385,23,12,V2,V2,10/18/19,30,149,
386,24,12,V2,V2,10/18/19,37,338,
387,25,12,V2,V2,10/18/19,25,68,
388,26,12,V2,V2,10/18/19,31,154,
389,27,12,V2,V2,10/18/19,26,91,
390,28,12,V2,V2,10/18/19,41,348,
391,29,12,V2,V2,10/18/19,27,140,
392,30,12,V2,V2,10/18/19,40,404,
393,31,12,V2,V2,10/18/19,29,160,
394,32,12,V2,V2,10/18/19,39,327,
395,1,13,COLD,12,10/18/19,37,317,
396,2,13,COLD,12,10/18/19,37,259,
397,3,13,COLD,12,10/18/19,32,155,
398,4,13,COLD,12,10/18/19,29,158,
399,5,13,COLD,12,10/18/19,35,289,
400,6,13,COLD,12,10/18/19,35,214,
401,7,13,COLD,12,10/18/19,39,380,
402,8,13,COLD,12,10/18/19,37,363,
403,9,13,COLD,12,10/18/19,37,310,
404,10,13,COLD,12,10/18/19,38,333,
405,11,13,COLD,12,10/18/19,36,231,
406,12,13,COLD,12,10/18/19,33,181,
407,13,13,COLD,12,10/18/19,34,180,
408,14,13,COLD,12,10/18/19,31,148,
409,15,13,COLD,12,10/18/19,26,100,
410,16,13,COLD,12,10/18/19,37,272,
411,17,13,COLD,12,10/18/19,28,111,
412,18,13,COLD,12,10/18/19,35,210,
413,19,13,COLD,12,10/18/19,39,314,
414,20,13,COLD,12,10/18/19,39,352,
415,21,13,COLD,12,10/18/19,33,250,
416,22,13,COLD,12,10/18/19,38,333,
417,23,13,COLD,12,10/18/19,32,185,
418,24,13,COLD,12,10/18/19,23,60,
419,25,13,COLD,12,10/18/19,28,157,
420,26,13,COLD,12,10/18/19,30,137,
421,27,13,COLD,12,10/18/19,27,131,
422,28,13,COLD,12,10/18/19,36,271,
423,29,13,COLD,12,10/18/19,34,253,
424,30,13,COLD,12,10/18/19,28,117,
425,31,13,COLD,12,10/18/19,36,300,
426,32,13,COLD,12,10/18/19,43,424,
427,33,13,COLD,12,10/18/19,24,72,
428,34,13,COLD,12,10/18/19,37,272,
429,1,14,V1,V1,10/18/19,34,221,
430,2,14,V1,V1,10/18/19,36,284,
431,3,14,V1,V1,10/18/19,32,186,
432,4,14,V1,V1,10/18/19,32,155,
433,5,14,V1,V1,10/18/19,40,363,
434,6,14,V1,V1,10/18/19,36,283,
435,7,14,V1,V1,10/18/19,37,235,
436,8,14,V1,V1,10/18/19,30,163,
437,9,14,V1,V1,10/18/19,34,210,
438,10,14,V1,V1,10/18/19,25,90,
439,11,14,V1,V1,10/18/19,36,232,
440,12,14,V1,V1,10/18/19,31,163,
441,13,14,V1,V1,10/18/19,38,262,
442,14,14,V1,V1,10/18/19,26,97,
443,15,14,V1,V1,10/18/19,41,322,
444,16,14,V1,V1,10/18/19,39,360,
445,17,14,V1,V1,10/18/19,33,218,
446,18,14,V1,V1,10/18/19,34,215,
447,19,14,V1,V1,10/18/19,43,472,
448,20,14,V1,V1,10/18/19,36,279,
449,21,14,V1,V1,10/18/19,28,141,
450,22,14,V1,V1,10/18/19,30,157,
451,23,14,V1,V1,10/18/19,32,185,
452,24,14,V1,V1,10/18/19,36,288,
453,25,14,V1,V1,10/18/19,38,341,
454,26,14,V1,V1,10/18/19,38,363,
455,27,14,V1,V1,10/18/19,35,197,
456,28,14,V1,V1,10/18/19,33,239,
457,29,14,V1,V1,10/18/19,37,270,
458,30,14,V1,V1,10/18/19,38,309,
459,31,14,V1,V1,10/18/19,32,172,
460,32,14,V1,V1,10/18/19,39,319,
461,33,14,V1,V1,10/18/19,37,289,
462,1,15,V2,V2,10/18/19,31,218,
463,2,15,V2,V2,10/18/19,33,253,
464,3,15,V2,V2,10/18/19,39,364,
465,4,15,V2,V2,10/18/19,39,347,
466,5,15,V2,V2,10/18/19,37,252,
467,6,15,V2,V2,10/18/19,41,438,
468,7,15,V2,V2,10/18/19,32,159,
469,8,15,V2,V2,10/18/19,38,378,
470,9,15,V2,V2,10/18/19,38,308,
471,10,15,V2,V2,10/18/19,38,362,
472,11,15,V2,V2,10/18/19,30,180,
473,12,15,V2,V2,10/18/19,32,242,
474,13,15,V2,V2,10/18/19,25,155,
475,14,15,V2,V2,10/18/19,33,239,
476,15,15,V2,V2,10/18/19,42,437,
477,16,15,V2,V2,10/18/19,27,172,
478,17,15,V2,V2,10/18/19,32,140,
479,18,15,V2,V2,10/18/19,31,163,
480,19,15,V2,V2,10/18/19,35,253,
481,20,15,V2,V2,10/18/19,28,181,
482,21,15,V2,V2,10/18/19,29,140,
483,22,15,V2,V2,10/18/19,33,245,
484,23,15,V2,V2,10/18/19,33,195,
485,24,15,V2,V2,10/18/19,34,204,
486,25,15,V2,V2,10/18/19,30,140,
487,26,15,V2,V2,10/18/19,34,207,
488,27,15,V2,V2,10/18/19,40,345,
489,28,15,V2,V2,10/18/19,35,247,
490,29,15,V2,V2,10/18/19,30,184,
491,30,15,V2,V2,10/18/19,37,338,
492,31,15,V2,V2,10/18/19,39,316,
493,32,15,V2,V2,10/18/19,30,126,
494,33,15,V2,V2,10/18/19,20,63,
495,1,16,HOT,27,10/18/19,35,237,
496,2,16,HOT,27,10/18/19,37,283,
497,3,16,HOT,27,10/18/19,33,231,
498,4,16,HOT,27,10/18/19,32,168,
499,5,16,HOT,27,10/18/19,36,202,
500,6,16,HOT,27,10/18/19,33,185,
501,7,16,HOT,27,10/18/19,33,220,
502,8,16,HOT,27,10/18/19,32,165,
503,9,16,HOT,27,10/18/19,34,257,
504,10,16,HOT,27,10/18/19,30,168,
505,11,16,HOT,27,10/18/19,38,342,
506,12,16,HOT,27,10/18/19,36,237,
507,13,16,HOT,27,10/18/19,28,170,
508,14,16,HOT,27,10/18/19,37,231,
509,15,16,HOT,27,10/18/19,33,204,
510,16,16,HOT,27,10/18/19,25,90,
511,17,16,HOT,27,10/18/19,35,271,
512,18,16,HOT,27,10/18/19,17,27,
513,19,16,HOT,27,10/18/19,24,73,
514,20,16,HOT,27,10/18/19,32,142,
515,21,16,HOT,27,10/18/19,41,344,
516,22,16,HOT,27,10/18/19,27,136,
517,23,16,HOT,27,10/18/19,28,145,
518,24,16,HOT,27,10/18/19,39,332,
519,25,16,HOT,27,10/18/19,33,202,
520,26,16,HOT,27,10/18/19,35,207,
521,27,16,HOT,27,10/18/19,38,271,
522,28,16,HOT,27,10/18/19,32,154,
523,29,16,HOT,27,10/18/19,30,156,
524,30,16,HOT,27,10/18/19,39,312,
525,31,16,HOT,27,10/18/19,36,248,
526,32,16,HOT,27,10/18/19,26,109,
527,33,16,HOT,27,10/18/19,30,106,
528,34,16,HOT,27,10/18/19,34,226,
529,35,16,HOT,27,10/18/19,36,226,
530,1,17,MED,22,10/18/19,34,242,
531,2,17,MED,22,10/18/19,43,409,
532,3,17,MED,22,10/18/19,37,285,
533,4,17,MED,22,10/18/19,34,233,
534,5,17,MED,22,10/18/19,35,247,
535,6,17,MED,22,10/18/19,31,173,
536,7,17,MED,22,10/18/19,25,113,
537,8,17,MED,22,10/18/19,20,60,
538,9,17,MED,22,10/18/19,41,381,
539,10,17,MED,22,10/18/19,32,165,
540,11,17,MED,22,10/18/19,34,241,
541,12,17,MED,22,10/18/19,32,188,
542,13,17,MED,22,10/18/19,34,270,
543,14,17,MED,22,10/18/19,33,201,
544,15,17,MED,22,10/18/19,38,287,
545,16,17,MED,22,10/18/19,41,450,
546,17,17,MED,22,10/18/19,34,223,
547,18,17,MED,22,10/18/19,39,328,
548,19,17,MED,22,10/18/19,36,295,
549,20,17,MED,22,10/18/19,42,408,
550,21,17,MED,22,10/18/19,32,164,
551,22,17,MED,22,10/18/19,39,292,
552,23,17,MED,22,10/18/19,37,302,
553,24,17,MED,22,10/18/19,28,117,
554,25,17,MED,22,10/18/19,30,180,
555,26,17,MED,22,10/18/19,32,179,
556,27,17,MED,22,10/18/19,36,275,
557,28,17,MED,22,10/18/19,30,131,
558,29,17,MED,22,10/18/19,29,176,
559,30,17,MED,22,10/18/19,41,435,
560,31,17,MED,22,10/18/19,33,217,
561,32,17,MED,22,10/18/19,37,257,
562,33,17,MED,22,10/18/19,27,113,
563,34,17,MED,22,10/18/19,42,410,
564,1,18,LOW,17,10/18/19,40,326,
565,2,18,LOW,17,10/18/19,38,345,
566,3,18,LOW,17,10/18/19,30,233,
567,4,18,LOW,17,10/18/19,39,307,
568,5,18,LOW,17,10/18/19,39,326,
569,6,18,LOW,17,10/18/19,33,247,
570,7,18,LOW,17,10/18/19,40,360,
571,8,18,LOW,17,10/18/19,37,338,
572,9,18,LOW,17,10/18/19,37,355,
573,10,18,LOW,17,10/18/19,28,138,
574,11,18,LOW,17,10/18/19,34,215,
575,12,18,LOW,17,10/18/19,34,189,
576,13,18,LOW,17,10/18/19,33,196,
577,14,18,LOW,17,10/18/19,38,345,
578,15,18,LOW,17,10/18/19,29,118,
579,16,18,LOW,17,10/18/19,38,371,
580,17,18,LOW,17,10/18/19,36,286,
581,18,18,LOW,17,10/18/19,30,172,
582,19,18,LOW,17,10/18/19,31,193,
583,20,18,LOW,17,10/18/19,39,315,
584,21,18,LOW,17,10/18/19,31,162,
585,22,18,LOW,17,10/18/19,36,252,
586,23,18,LOW,17,10/18/19,38,309,
587,24,18,LOW,17,10/18/19,41,438,
588,25,18,LOW,17,10/18/19,30,168,
589,26,18,LOW,17,10/18/19,25,136,
590,27,18,LOW,17,10/18/19,36,268,
591,28,18,LOW,17,10/18/19,37,287,
592,29,18,LOW,17,10/18/19,37,302,
593,30,18,LOW,17,10/18/19,40,401,
594,31,18,LOW,17,10/18/19,33,184,
595,32,18,LOW,17,10/18/19,27,110,
1,1,1,HOT,27,11/15/19,35,248,
2,2,1,HOT,27,11/15/19,38,269,
3,3,1,HOT,27,11/15/19,34,225,
4,4,1,HOT,27,11/15/19,34,246,
5,5,1,HOT,27,11/15/19,36,198,
6,6,1,HOT,27,11/15/19,41,321,
7,7,1,HOT,27,11/15/19,37,265,
8,8,1,HOT,27,11/15/19,37,255,
9,9,1,HOT,27,11/15/19,32,172,
10,10,1,HOT,27,11/15/19,35,199,
11,11,1,HOT,27,11/15/19,34,200,
12,1,2,V1,V1,11/15/19,42,452,
13,2,2,V1,V1,11/15/19,31,244,cut caudal
14,3,2,V1,V1,11/15/19,37,263,
