time,Time_cont,COLD,LOW,MED,HOT,V1,V2-H1,V2-H2,V2-H3,V2-C1,V2-C2,V2-C3
11/11/19 5:30,23.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 5:45,23.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 6:00,24,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 6:15,24.25,12,17,22,27,17,17,17,17,15,13,11
11/11/19 6:30,24.5,12,17,22,27,17.85,17.85,17.85,17.85,15.85,13.85,11.85
11/11/19 6:45,24.75,12,17,22,27,18.7,18.7,18.7,18.7,16.7,14.7,12.7
11/11/19 7:00,25,12,17,22,27,19.55,19.55,19.55,19.55,17.55,15.55,13.55
11/11/19 7:15,25.25,12,17,22,27,20.4,20.4,20.4,20.4,18.4,16.4,14.4
11/11/19 7:30,25.5,12,17,22,27,21.25,21.25,21.25,21.25,19.25,17.25,15.25
11/11/19 7:45,25.75,12,17,22,27,22.1,22.1,22.1,22.1,20.1,18.1,16.1
11/11/19 8:00,26,12,17,22,27,22,22,22,22,20.95,18.95,16.95
11/11/19 8:15,26.25,12,17,22,27,22,22,22,22,21.8,19.8,17.8
11/11/19 8:30,26.5,12,17,22,27,22,22,22,22,22,20.65,18.65
11/11/19 8:45,26.75,12,17,22,27,22,22,22,22,22,21.5,19.5
11/11/19 9:00,27,12,17,22,27,22,22,22,22,22,22,20.35
11/11/19 9:15,27.25,12,17,22,27,22,22,22,22,22,22,21.2
11/11/19 9:30,27.5,12,17,22,27,22.85,22.85,22.85,22.85,22.85,22.85,22.05
11/11/19 9:45,27.75,12,17,22,27,23.7,23.7,23.7,23.7,23.7,23.7,22.9
11/11/19 10:00,28,12,17,22,27,24.55,24.55,24.55,24.55,24.55,24.55,23.75
11/11/19 10:15,28.25,12,17,22,27,25.4,25.4,25.4,25.4,25.4,25.4,24.6
11/11/19 10:30,28.5,12,17,22,27,26.25,26.25,26.25,26.25,26.25,26.25,25.45
11/11/19 10:45,28.75,12,17,22,27,27.1,27.1,27.1,27.1,27.1,27.1,26.3
11/11/19 11:00,29,12,17,22,27,27.1,27.95,27.95,27.95,27.1,27.1,27.1
11/11/19 11:15,29.25,12,17,22,27,27.1,28.8,28.8,28.8,27.1,27.1,27.1
11/11/19 11:30,29.5,12,17,22,27,27.1,29.5,29.65,29.65,27.1,27.1,27.1
11/11/19 11:45,29.75,12,17,22,27,27.1,29.5,30.5,30.5,27.1,27.1,27.1
11/11/19 12:00,30,12,17,22,27,27.1,29.5,31.35,31.35,27.1,27.1,27.1
11/11/19 12:15,30.25,12,17,22,27,27.1,29.5,31.35,32.2,27.1,27.1,27.1
11/11/19 12:30,30.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 12:45,30.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 13:00,31,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 13:15,31.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 13:30,31.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 13:45,31.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 14:00,32,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 14:15,32.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 14:30,32.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 14:45,32.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 15:00,33,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 15:15,33.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 15:30,33.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 15:45,33.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 16:00,34,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 16:15,34.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 16:30,34.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 16:45,34.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 17:00,35,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 17:15,35.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/11/19 17:30,35.5,12,17,22,27,26.25,28.65,30.5,32.2,26.25,26.25,26.25
11/11/19 17:45,35.75,12,17,22,27,25.4,27.8,29.65,31.35,25.4,25.4,25.4
11/11/19 18:00,36,12,17,22,27,24.55,26.95,28.8,30.5,24.55,24.55,24.55
11/11/19 18:15,36.25,12,17,22,27,23.7,26.1,27.95,29.65,23.7,23.7,23.7
11/11/19 18:30,36.5,12,17,22,27,22.85,25.25,27.1,28.8,22.85,22.85,22.85
11/11/19 18:45,36.75,12,17,22,27,22,24.4,26.25,27.95,22,22,22
11/11/19 19:00,37,12,17,22,27,22,23.55,25.4,27.1,22,22,22
11/11/19 19:15,37.25,12,17,22,27,22,22.7,24.55,26.25,22,22,22
11/11/19 19:30,37.5,12,17,22,27,22,21.85,23.7,25.4,22,22,22
11/11/19 19:45,37.75,12,17,22,27,22,21.85,22.85,24.55,22,22,22
11/11/19 20:00,38,12,17,22,27,22,21.85,22,23.7,22,22,22
11/11/19 20:15,38.25,12,17,22,27,22,21.85,22,22.85,22,22,22
11/11/19 20:30,38.5,12,17,22,27,22,21.85,22,22,22,22,22
11/11/19 20:45,38.75,12,17,22,27,22,21.85,22,22,22,22,22
11/11/19 21:00,39,12,17,22,27,22,21.85,22,22,22,22,22
11/11/19 21:15,39.25,12,17,22,27,22,21.85,22,22,22,22,22
11/11/19 21:30,39.5,12,17,22,27,21.15,21,21.15,21.15,21.15,21.15,21.15
11/11/19 21:45,39.75,12,17,22,27,20.3,20.15,20.3,20.3,20.3,20.3,20.3
11/11/19 22:00,40,12,17,22,27,19.45,19.3,19.45,19.45,19.45,19.45,19.45
11/11/19 22:15,40.25,12,17,22,27,18.6,18.45,18.6,18.6,18.6,18.6,18.6
11/11/19 22:30,40.5,12,17,22,27,17.75,17.6,17.75,17.75,17.75,17.75,17.75
11/11/19 22:45,40.75,12,17,22,27,16.9,16.9,16.9,16.9,16.9,16.9,16.9
11/11/19 23:00,41,12,17,22,27,16.9,16.9,16.9,16.9,16.05,16.05,16.05
11/11/19 23:15,41.25,12,17,22,27,16.9,16.9,16.9,16.9,15.2,15.2,15.2
11/11/19 23:30,41.5,12,17,22,27,16.9,16.9,16.9,16.9,15,14.35,14.35
11/11/19 23:45,41.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13.5,13.5
11/12/19 0:00,42,12,17,22,27,16.9,16.9,16.9,16.9,15,13,12.65
11/12/19 0:15,42.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11.8
11/12/19 0:30,42.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 0:45,42.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 0:59,43,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 1:14,43.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 1:29,43.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 1:44,43.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 1:59,44,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 2:14,44.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 2:29,44.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 2:44,44.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 2:59,45,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 3:14,45.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 3:29,45.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 3:44,45.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 3:59,46,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 4:14,46.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 4:29,46.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 4:44,46.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 4:59,47,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 5:14,47.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 5:29,47.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 5:44,47.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 5:59,48,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 6:14,48.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/12/19 6:29,48.5,12,17,22,27,17,17,17,17,15,13,11
11/12/19 6:44,48.75,12,17,22,27,17.85,17.85,17.85,17.85,15.85,13.85,11.85
11/12/19 6:59,49,12,17,22,27,18.7,18.7,18.7,18.7,16.7,14.7,12.7
11/12/19 7:14,49.25,12,17,22,27,19.55,19.55,19.55,19.55,17.55,15.55,13.55
11/12/19 7:29,49.5,12,17,22,27,20.4,20.4,20.4,20.4,18.4,16.4,14.4
11/12/19 7:44,49.75,12,17,22,27,21.25,21.25,21.25,21.25,19.25,17.25,15.25
11/12/19 7:59,50,12,17,22,27,22.1,22.1,22.1,22.1,20.1,18.1,16.1
11/12/19 8:14,50.25,12,17,22,27,22,22,22,22,20.95,18.95,16.95
11/12/19 8:29,50.5,12,17,22,27,22,22,22,22,21.8,19.8,17.8
11/12/19 8:44,50.75,12,17,22,27,22,22,22,22,22,20.65,18.65
11/12/19 8:59,51,12,17,22,27,22,22,22,22,22,21.5,19.5
11/12/19 9:14,51.25,12,17,22,27,22,22,22,22,22,22,20.35
11/12/19 9:29,51.5,12,17,22,27,22,22,22,22,22,22,21.2
11/12/19 9:44,51.75,12,17,22,27,22.85,22.85,22.85,22.85,22.85,22.85,22.05
11/12/19 9:59,52,12,17,22,27,23.7,23.7,23.7,23.7,23.7,23.7,22.9
11/12/19 10:14,52.25,12,17,22,27,24.55,24.55,24.55,24.55,24.55,24.55,23.75
11/12/19 10:29,52.5,12,17,22,27,25.4,25.4,25.4,25.4,25.4,25.4,24.6
11/12/19 10:44,52.75,12,17,22,27,26.25,26.25,26.25,26.25,26.25,26.25,25.45
11/12/19 10:59,53,12,17,22,27,27.1,27.1,27.1,27.1,27.1,27.1,26.3
11/12/19 11:14,53.25,12,17,22,27,27.1,27.95,27.95,27.95,27.1,27.1,27.1
11/12/19 11:29,53.5,12,17,22,27,27.1,28.8,28.8,28.8,27.1,27.1,27.1
11/12/19 11:44,53.75,12,17,22,27,27.1,29.5,29.65,29.65,27.1,27.1,27.1
11/12/19 11:59,54,12,17,22,27,27.1,29.5,30.5,30.5,27.1,27.1,27.1
11/12/19 12:14,54.25,12,17,22,27,27.1,29.5,31.35,31.35,27.1,27.1,27.1
11/12/19 12:29,54.5,12,17,22,27,27.1,29.5,31.35,32.2,27.1,27.1,27.1
11/12/19 12:44,54.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 12:59,55,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 13:14,55.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 13:29,55.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 13:44,55.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 13:59,56,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 14:14,56.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 14:29,56.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 14:44,56.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 14:59,57,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 15:14,57.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 15:29,57.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 15:44,57.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 15:59,58,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 16:14,58.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 16:29,58.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 16:44,58.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 16:59,59,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 17:14,59.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 17:29,59.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/12/19 17:44,59.75,12,17,22,27,26.25,28.65,30.5,32.2,26.25,26.25,26.25
11/12/19 17:59,60,12,17,22,27,25.4,27.8,29.65,31.35,25.4,25.4,25.4
11/12/19 18:14,60.25,12,17,22,27,24.55,26.95,28.8,30.5,24.55,24.55,24.55
11/12/19 18:29,60.5,12,17,22,27,23.7,26.1,27.95,29.65,23.7,23.7,23.7
11/12/19 18:44,60.75,12,17,22,27,22.85,25.25,27.1,28.8,22.85,22.85,22.85
11/12/19 18:59,61,12,17,22,27,22,24.4,26.25,27.95,22,22,22
11/12/19 19:14,61.25,12,17,22,27,22,23.55,25.4,27.1,22,22,22
11/12/19 19:29,61.5,12,17,22,27,22,22.7,24.55,26.25,22,22,22
11/12/19 19:44,61.75,12,17,22,27,22,21.85,23.7,25.4,22,22,22
11/12/19 19:59,62,12,17,22,27,22,21.85,22.85,24.55,22,22,22
11/12/19 20:14,62.25,12,17,22,27,22,21.85,22,23.7,22,22,22
11/12/19 20:29,62.5,12,17,22,27,22,21.85,22,22.85,22,22,22
11/12/19 20:44,62.75,12,17,22,27,22,21.85,22,22,22,22,22
11/12/19 20:59,63,12,17,22,27,22,21.85,22,22,22,22,22
11/12/19 21:14,63.25,12,17,22,27,22,21.85,22,22,22,22,22
11/12/19 21:29,63.5,12,17,22,27,22,21.85,22,22,22,22,22
11/12/19 21:44,63.75,12,17,22,27,21.15,21,21.15,21.15,21.15,21.15,21.15
11/12/19 21:59,64,12,17,22,27,20.3,20.15,20.3,20.3,20.3,20.3,20.3
11/12/19 22:14,64.25,12,17,22,27,19.45,19.3,19.45,19.45,19.45,19.45,19.45
11/12/19 22:29,64.5,12,17,22,27,18.6,18.45,18.6,18.6,18.6,18.6,18.6
11/12/19 22:44,64.75,12,17,22,27,17.75,17.6,17.75,17.75,17.75,17.75,17.75
11/12/19 22:59,65,12,17,22,27,16.9,16.9,16.9,16.9,16.9,16.9,16.9
11/12/19 23:14,65.25,12,17,22,27,16.9,16.9,16.9,16.9,16.05,16.05,16.05
11/12/19 23:29,65.5,12,17,22,27,16.9,16.9,16.9,16.9,15.2,15.2,15.2
11/12/19 23:44,65.75,12,17,22,27,16.9,16.9,16.9,16.9,15,14.35,14.35
11/12/19 23:59,66,12,17,22,27,16.9,16.9,16.9,16.9,15,13.5,13.5
11/13/19 0:14,66.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,12.65
11/13/19 0:29,66.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11.8
11/13/19 0:44,66.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 0:59,67,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 1:14,67.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 1:29,67.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 1:44,67.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 1:59,68,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 2:14,68.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 2:29,68.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 2:44,68.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 2:59,69,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 3:14,69.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 3:29,69.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 3:44,69.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 3:59,70,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 4:14,70.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 4:29,70.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 4:44,70.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 4:59,71,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 5:14,71.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 5:29,71.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 5:44,71.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 5:59,72,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 6:14,72.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 6:29,72.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/13/19 6:44,72.75,12,17,22,27,17,17,17,17,15,13,11
11/13/19 6:59,73,12,17,22,27,17.85,17.85,17.85,17.85,15.85,13.85,11.85
11/13/19 7:14,73.25,12,17,22,27,18.7,18.7,18.7,18.7,16.7,14.7,12.7
11/13/19 7:29,73.5,12,17,22,27,19.55,19.55,19.55,19.55,17.55,15.55,13.55
11/13/19 7:44,73.75,12,17,22,27,20.4,20.4,20.4,20.4,18.4,16.4,14.4
11/13/19 7:59,74,12,17,22,27,21.25,21.25,21.25,21.25,19.25,17.25,15.25
11/13/19 8:14,74.25,12,17,22,27,22.1,22.1,22.1,22.1,20.1,18.1,16.1
11/13/19 8:29,74.5,12,17,22,27,22,22,22,22,20.95,18.95,16.95
11/13/19 8:44,74.75,12,17,22,27,22,22,22,22,21.8,19.8,17.8
11/13/19 8:59,75,12,17,22,27,22,22,22,22,22,20.65,18.65
11/13/19 9:14,75.25,12,17,22,27,22,22,22,22,22,21.5,19.5
11/13/19 9:29,75.5,12,17,22,27,22,22,22,22,22,22,20.35
11/13/19 9:44,75.75,12,17,22,27,22,22,22,22,22,22,21.2
11/13/19 9:59,76,12,17,22,27,22.85,22.85,22.85,22.85,22.85,22.85,22.05
11/13/19 10:14,76.25,12,17,22,27,23.7,23.7,23.7,23.7,23.7,23.7,22.9
11/13/19 10:29,76.5,12,17,22,27,24.55,24.55,24.55,24.55,24.55,24.55,23.75
11/13/19 10:44,76.75,12,17,22,27,25.4,25.4,25.4,25.4,25.4,25.4,24.6
11/13/19 10:59,77,12,17,22,27,26.25,26.25,26.25,26.25,26.25,26.25,25.45
11/13/19 11:14,77.25,12,17,22,27,27.1,27.1,27.1,27.1,27.1,27.1,26.3
11/13/19 11:29,77.5,12,17,22,27,27.1,27.95,27.95,27.95,27.1,27.1,27.1
11/13/19 11:44,77.75,12,17,22,27,27.1,28.8,28.8,28.8,27.1,27.1,27.1
11/13/19 11:59,78,12,17,22,27,27.1,29.5,29.65,29.65,27.1,27.1,27.1
11/13/19 12:14,78.25,12,17,22,27,27.1,29.5,30.5,30.5,27.1,27.1,27.1
11/13/19 12:29,78.5,12,17,22,27,27.1,29.5,31.35,31.35,27.1,27.1,27.1
11/13/19 12:44,78.75,12,17,22,27,27.1,29.5,31.35,32.2,27.1,27.1,27.1
11/13/19 12:59,79,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 13:14,79.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 13:29,79.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 13:44,79.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 13:59,80,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 14:14,80.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 14:29,80.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 14:44,80.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 14:59,81,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 15:14,81.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 15:29,81.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 15:44,81.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 15:59,82,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 16:14,82.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 16:29,82.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 16:44,82.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 16:59,83,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 17:14,83.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 17:29,83.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 17:44,83.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/13/19 17:59,84,12,17,22,27,26.25,28.65,30.5,32.2,26.25,26.25,26.25
11/13/19 18:14,84.25,12,17,22,27,25.4,27.8,29.65,31.35,25.4,25.4,25.4
11/13/19 18:29,84.5,12,17,22,27,24.55,26.95,28.8,30.5,24.55,24.55,24.55
11/13/19 18:44,84.75,12,17,22,27,23.7,26.1,27.95,29.65,23.7,23.7,23.7
11/13/19 18:59,85,12,17,22,27,22.85,25.25,27.1,28.8,22.85,22.85,22.85
11/13/19 19:14,85.25,12,17,22,27,22,24.4,26.25,27.95,22,22,22
11/13/19 19:29,85.5,12,17,22,27,22,23.55,25.4,27.1,22,22,22
11/13/19 19:44,85.75,12,17,22,27,22,22.7,24.55,26.25,22,22,22
11/13/19 19:59,86,12,17,22,27,22,21.85,23.7,25.4,22,22,22
11/13/19 20:14,86.25,12,17,22,27,22,21.85,22.85,24.55,22,22,22
11/13/19 20:29,86.5,12,17,22,27,22,21.85,22,23.7,22,22,22
11/13/19 20:44,86.75,12,17,22,27,22,21.85,22,22.85,22,22,22
11/13/19 20:59,87,12,17,22,27,22,21.85,22,22,22,22,22
11/13/19 21:14,87.25,12,17,22,27,22,21.85,22,22,22,22,22
11/13/19 21:29,87.5,12,17,22,27,22,21.85,22,22,22,22,22
11/13/19 21:44,87.75,12,17,22,27,22,21.85,22,22,22,22,22
11/13/19 21:59,88,12,17,22,27,21.15,21,21.15,21.15,21.15,21.15,21.15
11/13/19 22:14,88.25,12,17,22,27,20.3,20.15,20.3,20.3,20.3,20.3,20.3
11/13/19 22:29,88.5,12,17,22,27,19.45,19.3,19.45,19.45,19.45,19.45,19.45
11/13/19 22:44,88.75,12,17,22,27,18.6,18.45,18.6,18.6,18.6,18.6,18.6
11/13/19 22:59,89,12,17,22,27,17.75,17.6,17.75,17.75,17.75,17.75,17.75
11/13/19 23:14,89.25,12,17,22,27,16.9,16.9,16.9,16.9,16.9,16.9,16.9
11/13/19 23:29,89.5,12,17,22,27,16.9,16.9,16.9,16.9,16.05,16.05,16.05
11/13/19 23:44,89.75,12,17,22,27,16.9,16.9,16.9,16.9,15.2,15.2,15.2
11/13/19 23:59,90,12,17,22,27,16.9,16.9,16.9,16.9,15,14.35,14.35
11/14/19 0:14,66.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,12.65
11/14/19 0:29,66.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11.8
11/14/19 0:44,66.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 0:59,67,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 1:14,67.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 1:29,67.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 1:44,67.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 1:59,68,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 2:14,68.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 2:29,68.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 2:44,68.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 2:59,69,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 3:14,69.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
